cmake 3.31.6-msvc6
copyright.diff 1d578c99d34e6a1624fc8a2258979db03631e5daaedca5ed8360e5e23a22d5da
expat 72d640595fe612b32855b5f09680f5206628a94986989433e947e5e33cff85d2
features core
include-no-namespace.diff abe637d3c5b20148048369ef66110373b462d5a0af08c2b878395acc4dae0bfe
no-absolute-paths.diff 9f1fa614e9910c02a9f5da469add14e0a04d202b4324add3dd3a2f822df15750
openjpeg dce0159a003575548e12f3475417bc6797ffac1b82afbc777745cc23008b26a1
portfile.cmake 5d493ef57a5a673667576eb970fc21fc8cb7b4c03b0905982849ea2faf64c409
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
prefer-config.diff 42320c6665b7378dc7072bfbb556e4bc3f21e5eb2f690444e482a7df7f433654
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
vcpkg-cmake 4c01439c7feab43d8112c9292a862d016f9b64deb961b28367a4f6b16a9eb52e
vcpkg-cmake-config 641861a349c7f6f63a546d70d61dc20a3989f8281cb54a558e6c9f3da6e8b4ea
vcpkg.json 4f1703d19a2707bdb5ff5da42f3d25bfbaf7ba6ea44cd128a29b32826be224af
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 0d4449f302fefa4d31e9a685a11ea481acd7440c7eea57aef8b95993368ec423
